Time,subsurface_temperature(mean within 1h),wind_direction(most frequent)
2023-01-23 11:00:00-06:00,26.24,WSW
2023-01-23 12:00:00-06:00,26.27,WSW
2023-01-23 13:00:00-06:00,26.375,WSW
2023-01-23 14:00:00-06:00,26.540000000000003,SW
2023-01-23 15:00:00-06:00,26.87,SW
2023-01-23 16:00:00-06:00,27.14,WSW
2023-01-23 17:00:00-06:00,27.485,WSW
2023-01-23 18:00:00-06:00,27.86,WSW
2023-01-23 19:00:00-06:00,28.13,WSW
2023-01-23 20:00:00-06:00,28.355,WSW
2023-01-23 21:00:00-06:00,28.564999999999998,W
2023-01-23 22:00:00-06:00,28.655,SW
2023-01-23 23:00:00-06:00,28.715,WSW
2023-01-24 00:00:00-06:00,28.76,WSW
2023-01-24 01:00:00-06:00,28.76,WSW
2023-01-24 02:00:00-06:00,28.76,WSW
2023-01-24 03:00:00-06:00,28.745,WSW
2023-01-24 04:00:00-06:00,28.549999999999997,WSW
2023-01-24 05:00:00-06:00,28.399999999999995,WSW
2023-01-24 06:00:00-06:00,28.159999999999997,WSW
2023-01-24 07:00:00-06:00,27.935,WSW
2023-01-24 08:00:00-06:00,27.650000000000002,WSW
2023-01-24 09:00:00-06:00,27.38,SSW
2023-01-24 10:00:00-06:00,27.14,SSW
2023-01-24 11:00:00-06:00,26.99,SSW
2023-01-24 12:00:00-06:00,27.05,S
2023-01-24 13:00:00-06:00,27.23,SSW
2023-01-24 14:00:00-06:00,27.560000000000002,SSW
2023-01-24 15:00:00-06:00,27.875,S
2023-01-24 16:00:00-06:00,28.174999999999997,SSE
2023-01-24 17:00:00-06:00,28.505,SSE
2023-01-24 18:00:00-06:00,28.775000000000002,SSE
2023-01-24 19:00:00-06:00,28.94,SSE
2023-01-24 20:00:00-06:00,29.060000000000002,SSW
2023-01-24 21:00:00-06:00,29.12,SW
2023-01-24 22:00:00-06:00,29.209999999999997,SW
2023-01-24 23:00:00-06:00,29.285,SW
2023-01-25 00:00:00-06:00,29.3,SW
2023-01-25 01:00:00-06:00,29.27,SW
2023-01-25 02:00:00-06:00,29.180000000000003,WSW
2023-01-25 03:00:00-06:00,29.12,SW
2023-01-25 04:00:00-06:00,29.03,SW
2023-01-25 05:00:00-06:00,28.94,WSW
2023-01-25 06:00:00-06:00,28.91,SW
2023-01-25 07:00:00-06:00,28.790000000000003,N
2023-01-25 08:00:00-06:00,28.76,N
2023-01-25 09:00:00-06:00,28.745,N
2023-01-25 10:00:00-06:00,28.715,N
2023-01-25 11:00:00-06:00,28.73,N
2023-01-25 12:00:00-06:00,28.76,N
2023-01-25 13:00:00-06:00,28.76,N
2023-01-25 14:00:00-06:00,28.790000000000003,N
2023-01-25 15:00:00-06:00,28.91,N
2023-01-25 16:00:00-06:00,28.94,N
2023-01-25 17:00:00-06:00,29.0,N
2023-01-25 18:00:00-06:00,29.060000000000002,N
2023-01-25 19:00:00-06:00,29.015,N
2023-01-25 20:00:00-06:00,28.94,N
2023-01-25 21:00:00-06:00,28.850000000000005,N
2023-01-25 22:00:00-06:00,28.76,N
2023-01-25 23:00:00-06:00,28.625,N
2023-01-26 00:00:00-06:00,28.444999999999997,N
2023-01-26 01:00:00-06:00,28.25,N
2023-01-26 02:00:00-06:00,27.98,N
2023-01-26 03:00:00-06:00,27.665000000000003,N
2023-01-26 04:00:00-06:00,27.320000000000004,NNW
2023-01-26 05:00:00-06:00,26.974999999999998,N
2023-01-26 06:00:00-06:00,26.570000000000004,N
2023-01-26 07:00:00-06:00,26.194999999999997,N
2023-01-26 08:00:00-06:00,25.790000000000003,NNW
2023-01-26 09:00:00-06:00,25.325,W
2023-01-26 10:00:00-06:00,24.95,WSW
2023-01-26 11:00:00-06:00,24.709999999999997,W
2023-01-26 12:00:00-06:00,24.62,WSW
2023-01-26 13:00:00-06:00,24.74,W
2023-01-26 14:00:00-06:00,25.025000000000002,WSW
2023-01-26 15:00:00-06:00,25.325,WSW
2023-01-26 16:00:00-06:00,25.655,SW
2023-01-26 17:00:00-06:00,25.88,SW
2023-01-26 18:00:00-06:00,26.03,SW
2023-01-26 19:00:00-06:00,26.06,SSW
2023-01-26 20:00:00-06:00,25.985,SSW
2023-01-26 21:00:00-06:00,25.863636363636363,SSW
2023-01-26 22:00:00-06:00,25.715,SSW
2023-01-26 23:00:00-06:00,25.61,SSW
2023-01-27 00:00:00-06:00,25.49,SSW
2023-01-27 01:00:00-06:00,25.355,SW
2023-01-27 02:00:00-06:00,25.34,SW
2023-01-27 03:00:00-06:00,25.295,SW
2023-01-27 04:00:00-06:00,25.295,SW
2023-01-27 05:00:00-06:00,25.34,SW
2023-01-27 06:00:00-06:00,25.400000000000002,WSW
2023-01-27 07:00:00-06:00,25.55,NE
2023-01-27 08:00:00-06:00,25.819999999999997,NE
2023-01-27 09:00:00-06:00,26.044999999999998,N
2023-01-27 10:00:00-06:00,26.314999999999998,N
2023-01-27 11:00:00-06:00,26.540000000000003,N
2023-01-27 12:00:00-06:00,26.810000000000002,NNW
2023-01-27 13:00:00-06:00,27.080000000000002,NW
2023-01-27 14:00:00-06:00,27.395,N
2023-01-27 15:00:00-06:00,27.755,NNW
2023-01-27 16:00:00-06:00,28.115,N
2023-01-27 17:00:00-06:00,28.444999999999997,SSW
2023-01-27 18:00:00-06:00,28.534999999999997,ENE
2023-01-27 19:00:00-06:00,28.474999999999998,W
2023-01-27 20:00:00-06:00,28.28,S
2023-01-27 21:00:00-06:00,27.965,N
2023-01-27 22:00:00-06:00,27.62,NE
2023-01-27 23:00:00-06:00,27.2,W
2023-01-28 00:00:00-06:00,26.735,SSW
2023-01-28 01:00:00-06:00,26.3,N
2023-01-28 02:00:00-06:00,25.775000000000002,N
2023-01-28 03:00:00-06:00,25.34,N
2023-01-28 04:00:00-06:00,24.935000000000002,N
2023-01-28 05:00:00-06:00,24.575000000000003,NNE
2023-01-28 06:00:00-06:00,24.215,NNE
2023-01-28 07:00:00-06:00,23.99,NNE
2023-01-28 08:00:00-06:00,23.659999999999997,NE
2023-01-28 09:00:00-06:00,23.3,NE
2023-01-28 10:00:00-06:00,23.075,NNE
2023-01-28 11:00:00-06:00,22.865,NE
2023-01-28 12:00:00-06:00,22.775000000000002,NNE
2023-01-28 13:00:00-06:00,22.745,NNE
2023-01-28 14:00:00-06:00,22.820000000000004,NNE
2023-01-28 15:00:00-06:00,22.939999999999998,N
2023-01-28 16:00:00-06:00,23.165000000000003,NNE
2023-01-28 17:00:00-06:00,23.3,N
2023-01-28 18:00:00-06:00,23.314999999999998,N
2023-01-28 19:00:00-06:00,23.255,N
2023-01-28 20:00:00-06:00,23.075,N
2023-01-28 21:00:00-06:00,22.88,N
2023-01-28 22:00:00-06:00,22.595,N
2023-01-28 23:00:00-06:00,22.355,N
2023-01-29 00:00:00-06:00,22.040000000000003,N
2023-01-29 01:00:00-06:00,21.814999999999998,N
2023-01-29 02:00:00-06:00,21.544999999999998,N
2023-01-29 03:00:00-06:00,21.275,N
2023-01-29 04:00:00-06:00,21.02,N
2023-01-29 05:00:00-06:00,20.78,N
2023-01-29 06:00:00-06:00,20.585,N
2023-01-29 07:00:00-06:00,20.315,NNW
2023-01-29 08:00:00-06:00,20.075,NW
2023-01-29 09:00:00-06:00,19.745,WSW
2023-01-29 10:00:00-06:00,19.429999999999996,W
2023-01-29 11:00:00-06:00,19.22,W
2023-01-29 12:00:00-06:00,19.189999999999998,WSW
2023-01-29 13:00:00-06:00,19.31,WSW
2023-01-29 14:00:00-06:00,19.61,SW
2023-01-29 15:00:00-06:00,19.970000000000002,W
2023-01-29 16:00:00-06:00,20.36,WSW
2023-01-29 17:00:00-06:00,20.735,SW
2023-01-29 18:00:00-06:00,20.87,WSW
2023-01-29 19:00:00-06:00,20.885,WSW
2023-01-29 20:00:00-06:00,20.735,WSW
2023-01-29 21:00:00-06:00,20.465,W
2023-01-29 22:00:00-06:00,20.165000000000003,W
2023-01-29 23:00:00-06:00,19.82,W
2023-01-30 00:00:00-06:00,19.505,NW
2023-01-30 01:00:00-06:00,19.189999999999998,W
2023-01-30 02:00:00-06:00,18.89,ESE
2023-01-30 03:00:00-06:00,18.56,SW
2023-01-30 04:00:00-06:00,18.245,SW
2023-01-30 05:00:00-06:00,17.885,SW
2023-01-30 06:00:00-06:00,17.525000000000002,SW
2023-01-30 07:00:00-06:00,17.105,SW
2023-01-30 08:00:00-06:00,16.745,WSW
2023-01-30 09:00:00-06:00,16.355,WSW
2023-01-30 10:00:00-06:00,16.025000000000002,WSW
2023-01-30 11:00:00-06:00,15.800000000000002,W
2023-01-30 12:00:00-06:00,15.800000000000002,N
2023-01-30 13:00:00-06:00,15.979999999999999,W
2023-01-30 14:00:00-06:00,16.34,WSW
2023-01-30 15:00:00-06:00,16.76,WSW
2023-01-30 16:00:00-06:00,17.24,WSW
2023-01-30 17:00:00-06:00,17.645,WSW
2023-01-30 18:00:00-06:00,17.795,WSW
2023-01-30 19:00:00-06:00,17.810000000000002,WSW
2023-01-30 20:00:00-06:00,17.63,WSW
2023-01-30 21:00:00-06:00,17.330000000000002,WSW
2023-01-30 22:00:00-06:00,16.925,WSW
2023-01-30 23:00:00-06:00,16.535,WSW
2023-01-31 00:00:00-06:00,16.13,SW
2023-01-31 01:00:00-06:00,15.725,SW
2023-01-31 02:00:00-06:00,15.334999999999999,SW
2023-01-31 03:00:00-06:00,14.915000000000001,SW
2023-01-31 04:00:00-06:00,14.555,SW
2023-01-31 05:00:00-06:00,14.195,WSW
2023-01-31 06:00:00-06:00,13.835,SW
2023-01-31 07:00:00-06:00,13.505,WSW
2023-01-31 08:00:00-06:00,13.204999999999998,WSW
2023-01-31 09:00:00-06:00,12.92,SW
2023-01-31 10:00:00-06:00,12.725,WSW
2023-01-31 11:00:00-06:00,12.71,SW
2023-01-31 12:00:00-06:00,12.815,WSW
2023-01-31 13:00:00-06:00,13.159999999999998,WSW
2023-01-31 14:00:00-06:00,13.700000000000001,SW
2023-01-31 15:00:00-06:00,14.375,WSW
2023-01-31 16:00:00-06:00,15.020000000000001,WSW
2023-01-31 17:00:00-06:00,15.65,SW
2023-01-31 18:00:00-06:00,16.115,SW
2023-01-31 19:00:00-06:00,16.37,SW
2023-01-31 20:00:00-06:00,16.474999999999998,SW
2023-01-31 21:00:00-06:00,16.52,SW
2023-01-31 22:00:00-06:00,16.459999999999997,SW
2023-01-31 23:00:00-06:00,16.43,WSW
2023-02-01 00:00:00-06:00,16.385,WSW
2023-02-01 01:00:00-06:00,16.34,WSW
2023-02-01 02:00:00-06:00,16.294999999999998,WSW
2023-02-01 03:00:00-06:00,16.16,WSW
2023-02-01 04:00:00-06:00,16.025000000000002,WSW
2023-02-01 05:00:00-06:00,15.755,W
2023-02-01 06:00:00-06:00,15.545,W
2023-02-01 07:00:00-06:00,15.35,W
2023-02-01 08:00:00-06:00,15.08,S
2023-02-01 09:00:00-06:00,14.9,WSW
2023-02-01 10:00:00-06:00,14.735,S
2023-02-01 11:00:00-06:00,14.765,WSW
2023-02-01 12:00:00-06:00,15.005,WSW
2023-02-01 13:00:00-06:00,15.38,WSW
2023-02-01 14:00:00-06:00,15.979999999999999,SSW
2023-02-01 15:00:00-06:00,16.7,SSW
2023-02-01 16:00:00-06:00,17.405,SW
2023-02-01 17:00:00-06:00,18.05,SW
2023-02-01 18:00:00-06:00,18.575,SW
2023-02-01 19:00:00-06:00,18.965,WSW
2023-02-01 20:00:00-06:00,19.16,WSW
2023-02-01 21:00:00-06:00,19.22,WSW
2023-02-01 22:00:00-06:00,19.175,WSW
2023-02-01 23:00:00-06:00,19.115,WSW
2023-02-02 00:00:00-06:00,19.025,WSW
2023-02-02 01:00:00-06:00,18.845,WSW
2023-02-02 02:00:00-06:00,18.650000000000002,WSW
2023-02-02 03:00:00-06:00,18.44,WSW
2023-02-02 04:00:00-06:00,18.275000000000002,WSW
2023-02-02 05:00:00-06:00,18.080000000000002,W
2023-02-02 06:00:00-06:00,17.900000000000002,NW
2023-02-02 07:00:00-06:00,17.735000000000003,N
2023-02-02 08:00:00-06:00,17.615000000000002,N
2023-02-02 09:00:00-06:00,17.6,N
2023-02-02 10:00:00-06:00,17.63,N
2023-02-02 11:00:00-06:00,17.75,N
2023-02-02 12:00:00-06:00,17.96,N
2023-02-02 13:00:00-06:00,18.26,N
2023-02-02 14:00:00-06:00,18.709999999999997,N
2023-02-02 15:00:00-06:00,19.145,N
2023-02-02 16:00:00-06:00,19.61,N
2023-02-02 17:00:00-06:00,19.970000000000002,N
2023-02-02 18:00:00-06:00,20.060000000000002,N
2023-02-02 19:00:00-06:00,19.985000000000003,N
2023-02-02 20:00:00-06:00,19.669999999999998,N
2023-02-02 21:00:00-06:00,19.294999999999998,N
2023-02-02 22:00:00-06:00,18.785,N
2023-02-02 23:00:00-06:00,18.2,N
2023-02-03 00:00:00-06:00,17.63,N
2023-02-03 01:00:00-06:00,17.014999999999997,N
2023-02-03 02:00:00-06:00,16.415,N
2023-02-03 03:00:00-06:00,15.86,N
2023-02-03 04:00:00-06:00,15.29,N
2023-02-03 05:00:00-06:00,14.735,NNE
2023-02-03 06:00:00-06:00,14.255,NE
2023-02-03 07:00:00-06:00,13.790000000000001,NE
2023-02-03 08:00:00-06:00,13.354999999999999,E
2023-02-03 09:00:00-06:00,12.979999999999999,SSW
2023-02-03 10:00:00-06:00,12.665000000000001,S
2023-02-03 11:00:00-06:00,12.530000000000001,SSW
2023-02-03 12:00:00-06:00,12.485,S
2023-02-03 13:00:00-06:00,12.590000000000002,SSW
2023-02-03 14:00:00-06:00,12.785000000000002,S
2023-02-03 15:00:00-06:00,13.07,S
2023-02-03 16:00:00-06:00,13.385,S
2023-02-03 17:00:00-06:00,13.655000000000001,S
2023-02-03 18:00:00-06:00,13.924999999999999,S
2023-02-03 19:00:00-06:00,14.06,S
2023-02-03 20:00:00-06:00,14.15,SSW
2023-02-03 21:00:00-06:00,14.165,SSW
2023-02-03 22:00:00-06:00,14.089999999999998,SSW
2023-02-03 23:00:00-06:00,14.0,S
2023-02-04 00:00:00-06:00,13.924999999999999,S
2023-02-04 01:00:00-06:00,13.775,SSW
2023-02-04 02:00:00-06:00,13.685,SSW
2023-02-04 03:00:00-06:00,13.550000000000002,SSW
2023-02-04 04:00:00-06:00,13.46,SSW
2023-02-04 05:00:00-06:00,13.37,SSW
2023-02-04 06:00:00-06:00,13.28,SSW
2023-02-04 07:00:00-06:00,13.25,SSW
2023-02-04 08:00:00-06:00,13.19,SSW
2023-02-04 09:00:00-06:00,13.174999999999999,SW
2023-02-04 10:00:00-06:00,13.295,SSW
2023-02-04 11:00:00-06:00,13.520000000000001,SW
2023-02-04 12:00:00-06:00,13.969999999999999,SSW
2023-02-04 13:00:00-06:00,14.57,S
2023-02-04 14:00:00-06:00,15.245,SSW
2023-02-04 15:00:00-06:00,15.979999999999999,SW
2023-02-04 16:00:00-06:00,16.849999999999998,SSW
2023-02-04 17:00:00-06:00,17.645,SW
2023-02-04 18:00:00-06:00,18.26,SW
2023-02-04 19:00:00-06:00,18.755,SW
2023-02-04 20:00:00-06:00,19.189999999999998,WSW
2023-02-04 21:00:00-06:00,19.49,WSW
2023-02-04 22:00:00-06:00,19.685,WSW
2023-02-04 23:00:00-06:00,19.820000000000004,WSW
2023-02-05 00:00:00-06:00,19.85,WSW
2023-02-05 01:00:00-06:00,19.91,WSW
2023-02-05 02:00:00-06:00,19.88,WSW
2023-02-05 03:00:00-06:00,19.775000000000002,W
2023-02-05 04:00:00-06:00,19.745,NW
2023-02-05 05:00:00-06:00,19.669999999999998,N
2023-02-05 06:00:00-06:00,19.58,N
2023-02-05 07:00:00-06:00,19.58,N
2023-02-05 08:00:00-06:00,19.549999999999997,NNW
2023-02-05 09:00:00-06:00,19.58,N
2023-02-05 10:00:00-06:00,19.61,NNE
2023-02-05 11:00:00-06:00,19.790000000000003,N
2023-02-05 12:00:00-06:00,20.135,N
2023-02-05 13:00:00-06:00,20.585,W
2023-02-05 14:00:00-06:00,21.275,NNE
2023-02-05 15:00:00-06:00,22.025000000000002,W
2023-02-05 16:00:00-06:00,22.745,WSW
2023-02-05 17:00:00-06:00,23.45,WSW
2023-02-05 18:00:00-06:00,24.005,NNE
2023-02-05 19:00:00-06:00,24.335000000000004,NNE
2023-02-05 20:00:00-06:00,24.44,NNE
2023-02-05 21:00:00-06:00,24.44,WSW
2023-02-05 22:00:00-06:00,24.26,WSW
2023-02-05 23:00:00-06:00,24.14,SW
2023-02-06 00:00:00-06:00,23.899999999999995,SE
2023-02-06 01:00:00-06:00,23.615,SE
2023-02-06 02:00:00-06:00,23.314999999999998,SE
2023-02-06 03:00:00-06:00,23.03,SE
2023-02-06 04:00:00-06:00,22.790000000000003,SE
2023-02-06 05:00:00-06:00,22.535,SE
2023-02-06 06:00:00-06:00,22.295,SE
2023-02-06 07:00:00-06:00,22.070000000000004,SSE
2023-02-06 08:00:00-06:00,21.92,SSE
2023-02-06 09:00:00-06:00,21.83,SSE
2023-02-06 10:00:00-06:00,21.86,S
2023-02-06 11:00:00-06:00,22.025000000000002,S
2023-02-06 12:00:00-06:00,22.37,S
2023-02-06 13:00:00-06:00,22.895,S
2023-02-06 14:00:00-06:00,23.659999999999997,SE
2023-02-06 15:00:00-06:00,24.455000000000002,SE
2023-02-06 16:00:00-06:00,25.145,SE
2023-02-06 17:00:00-06:00,25.64,SE
2023-02-06 18:00:00-06:00,26.0,SSE
2023-02-06 19:00:00-06:00,26.27,S
2023-02-06 20:00:00-06:00,26.465000000000003,SW
2023-02-06 21:00:00-06:00,26.63,WSW
2023-02-06 22:00:00-06:00,26.78,N
2023-02-06 23:00:00-06:00,26.855,N
2023-02-07 00:00:00-06:00,26.959999999999997,N
2023-02-07 01:00:00-06:00,27.065,N
2023-02-07 02:00:00-06:00,27.14,N
2023-02-07 03:00:00-06:00,27.155,N
2023-02-07 04:00:00-06:00,27.17,N
2023-02-07 05:00:00-06:00,27.245,SSE
2023-02-07 06:00:00-06:00,27.305000000000003,NW
2023-02-07 07:00:00-06:00,27.320000000000004,N
2023-02-07 08:00:00-06:00,27.38,N
2023-02-07 09:00:00-06:00,27.47,W
2023-02-07 10:00:00-06:00,27.5,WSW
2023-02-07 11:00:00-06:00,27.53,SW
2023-02-07 12:00:00-06:00,27.74,WSW
2023-02-07 13:00:00-06:00,28.01,WSW
2023-02-07 14:00:00-06:00,28.444999999999997,WSW
2023-02-07 15:00:00-06:00,28.955000000000002,WSW
2023-02-07 16:00:00-06:00,29.48,WSW
2023-02-07 17:00:00-06:00,29.944999999999997,SW
2023-02-07 18:00:00-06:00,30.275000000000002,WSW
2023-02-07 19:00:00-06:00,30.395,WSW
2023-02-07 20:00:00-06:00,30.38,SW
2023-02-07 21:00:00-06:00,30.334999999999997,WSW
2023-02-07 22:00:00-06:00,30.14,WSW
2023-02-07 23:00:00-06:00,29.929999999999996,WSW
2023-02-08 00:00:00-06:00,29.689999999999998,WSW
2023-02-08 01:00:00-06:00,29.480000000000004,WSW
2023-02-08 02:00:00-06:00,29.209999999999997,WSW
2023-02-08 03:00:00-06:00,28.94,WSW
2023-02-08 04:00:00-06:00,28.64,SW
2023-02-08 05:00:00-06:00,28.37,WSW
2023-02-08 06:00:00-06:00,28.145,WSW
2023-02-08 07:00:00-06:00,27.905,WSW
2023-02-08 08:00:00-06:00,27.709999999999997,SW
2023-02-08 09:00:00-06:00,27.53,SW
2023-02-08 10:00:00-06:00,27.5,SW
2023-02-08 11:00:00-06:00,27.575,SSW
2023-02-08 12:00:00-06:00,27.89,SW
2023-02-08 13:00:00-06:00,28.400000000000002,SSW
2023-02-08 14:00:00-06:00,29.105,SSW
2023-02-08 15:00:00-06:00,29.885,SSW
2023-02-08 16:00:00-06:00,30.62,SSW
2023-02-08 17:00:00-06:00,31.28,SSW
2023-02-08 18:00:00-06:00,31.76,SSW
2023-02-08 19:00:00-06:00,31.985,SSW
2023-02-08 20:00:00-06:00,32.045,SSW
2023-02-08 21:00:00-06:00,32.015,SSE
2023-02-08 22:00:00-06:00,31.97,SE
2023-02-08 23:00:00-06:00,31.805000000000003,SE
2023-02-09 00:00:00-06:00,31.64,SE
2023-02-09 01:00:00-06:00,31.430000000000003,SE
2023-02-09 02:00:00-06:00,31.235,SSW
2023-02-09 03:00:00-06:00,31.01,NNW
2023-02-09 04:00:00-06:00,30.77,E
2023-02-09 05:00:00-06:00,30.485,E
2023-02-09 06:00:00-06:00,30.26,N
2023-02-09 07:00:00-06:00,30.035,N
2023-02-09 08:00:00-06:00,29.915000000000003,NNE
2023-02-09 09:00:00-06:00,29.810000000000002,NNE
2023-02-09 10:00:00-06:00,29.675,NNE
2023-02-09 11:00:00-06:00,29.66,N
2023-02-09 12:00:00-06:00,29.66,NNE
2023-02-09 13:00:00-06:00,29.765,N
2023-02-09 14:00:00-06:00,30.035,N
2023-02-09 15:00:00-06:00,30.409999999999997,NNE
2023-02-09 16:00:00-06:00,30.785,N
2023-02-09 17:00:00-06:00,31.115,N
2023-02-09 18:00:00-06:00,31.355,N
2023-02-09 19:00:00-06:00,31.459999999999997,N
2023-02-09 20:00:00-06:00,31.459999999999997,N
2023-02-09 21:00:00-06:00,31.385,N
2023-02-09 22:00:00-06:00,31.22,N
2023-02-09 23:00:00-06:00,30.950000000000003,N
2023-02-10 00:00:00-06:00,30.649999999999995,N
2023-02-10 01:00:00-06:00,30.275000000000002,N
2023-02-10 02:00:00-06:00,29.900000000000002,N
2023-02-10 03:00:00-06:00,29.45,N
2023-02-10 04:00:00-06:00,28.985,NW
2023-02-10 05:00:00-06:00,28.505,N
2023-02-10 06:00:00-06:00,28.01,NW
2023-02-10 07:00:00-06:00,27.53,WSW
2023-02-10 08:00:00-06:00,27.035,W
2023-02-10 09:00:00-06:00,26.615,WSW
2023-02-10 10:00:00-06:00,26.24,WSW
2023-02-10 11:00:00-06:00,26.044999999999998,SW
2023-02-10 12:00:00-06:00,26.06,SW
2023-02-10 13:00:00-06:00,26.36,SW
2023-02-10 14:00:00-06:00,26.810000000000002,SW
2023-02-10 15:00:00-06:00,27.425,SW
2023-02-10 16:00:00-06:00,28.084999999999997,SW
2023-02-10 17:00:00-06:00,28.73,SSW
2023-02-10 18:00:00-06:00,29.195000000000004,SSW
2023-02-10 19:00:00-06:00,29.39,SSW
2023-02-10 20:00:00-06:00,29.48,SW
2023-02-10 21:00:00-06:00,29.375,SW
2023-02-10 22:00:00-06:00,29.24,SW
2023-02-10 23:00:00-06:00,29.0,SW
2023-02-11 00:00:00-06:00,28.820000000000004,SW
2023-02-11 01:00:00-06:00,28.595,SW
2023-02-11 02:00:00-06:00,28.34,SW
2023-02-11 03:00:00-06:00,28.159999999999997,SW
2023-02-11 04:00:00-06:00,27.95,SW
2023-02-11 05:00:00-06:00,27.755,SW
2023-02-11 06:00:00-06:00,27.53,SW
2023-02-11 07:00:00-06:00,27.334999999999997,SW
2023-02-11 08:00:00-06:00,27.185000000000002,WSW
2023-02-11 09:00:00-06:00,27.11,SW
2023-02-11 10:00:00-06:00,26.974999999999998,WSW
2023-02-11 11:00:00-06:00,27.125,WSW
2023-02-11 12:00:00-06:00,27.485,WSW
2023-02-11 13:00:00-06:00,28.025000000000002,SW
2023-02-11 14:00:00-06:00,28.7,SW
2023-02-11 15:00:00-06:00,29.495,WSW
2023-02-11 16:00:00-06:00,30.26,SW
2023-02-11 17:00:00-06:00,30.92,SSW
2023-02-11 18:00:00-06:00,31.385,SSW
2023-02-11 19:00:00-06:00,31.64,SW
2023-02-11 20:00:00-06:00,31.76,SW
2023-02-11 21:00:00-06:00,31.715,SW
2023-02-11 22:00:00-06:00,31.625,WSW
2023-02-11 23:00:00-06:00,31.474999999999998,WSW
2023-02-12 00:00:00-06:00,31.310000000000002,SW
2023-02-12 01:00:00-06:00,31.13,WSW
2023-02-12 02:00:00-06:00,30.935000000000002,WSW
2023-02-12 03:00:00-06:00,30.709999999999997,NNE
2023-02-12 04:00:00-06:00,30.47,NNE
2023-02-12 05:00:00-06:00,30.245,ESE
2023-02-12 06:00:00-06:00,29.944999999999997,ESE
2023-02-12 07:00:00-06:00,29.675,SE
2023-02-12 08:00:00-06:00,29.435000000000002,NNW
2023-02-12 09:00:00-06:00,29.180000000000003,SW
2023-02-12 10:00:00-06:00,28.955000000000002,SW
2023-02-12 11:00:00-06:00,28.94,SSW
2023-02-12 12:00:00-06:00,29.090000000000003,SW
2023-02-12 13:00:00-06:00,29.465,W
2023-02-12 14:00:00-06:00,30.05,WSW
2023-02-12 15:00:00-06:00,30.77,WSW
2023-02-12 16:00:00-06:00,31.459999999999997,WSW
2023-02-12 17:00:00-06:00,32.0,WSW
2023-02-12 18:00:00-06:00,32.345,WSW
2023-02-12 19:00:00-06:00,32.525,WSW
2023-02-12 20:00:00-06:00,32.525,WSW
2023-02-12 21:00:00-06:00,32.36,WSW
2023-02-12 22:00:00-06:00,32.255,W
2023-02-12 23:00:00-06:00,32.045,N
2023-02-13 00:00:00-06:00,31.865,N
2023-02-13 01:00:00-06:00,31.64,NW
2023-02-13 02:00:00-06:00,31.459999999999997,E
2023-02-13 03:00:00-06:00,31.25,NE
2023-02-13 04:00:00-06:00,31.025000000000002,SW
2023-02-13 05:00:00-06:00,30.83,WSW
2023-02-13 06:00:00-06:00,30.59,WSW
2023-02-13 07:00:00-06:00,30.365,WSW
2023-02-13 08:00:00-06:00,30.125,WSW
2023-02-13 09:00:00-06:00,29.900000000000002,WSW
2023-02-13 10:00:00-06:00,29.825,SW
2023-02-13 11:00:00-06:00,29.84,SW
2023-02-13 12:00:00-06:00,30.005,SSW
2023-02-13 13:00:00-06:00,30.47,SSW
2023-02-13 14:00:00-06:00,31.025000000000002,SSW
2023-02-13 15:00:00-06:00,31.64,SSW
2023-02-13 16:00:00-06:00,32.225,SSW
2023-02-13 17:00:00-06:00,32.705,S
2023-02-13 18:00:00-06:00,33.035,S
2023-02-13 19:00:00-06:00,33.214999999999996,S
2023-02-13 20:00:00-06:00,33.26,S
2023-02-13 21:00:00-06:00,33.214999999999996,S
2023-02-13 22:00:00-06:00,33.065,SSW
2023-02-13 23:00:00-06:00,32.93,SW
2023-02-14 00:00:00-06:00,32.705,SW
2023-02-14 01:00:00-06:00,32.54,SW
2023-02-14 02:00:00-06:00,32.345,SW
2023-02-14 03:00:00-06:00,32.21,SW
2023-02-14 04:00:00-06:00,32.03,SW
2023-02-14 05:00:00-06:00,32.0,SW
2023-02-14 06:00:00-06:00,32.0,SW
2023-02-14 07:00:00-06:00,32.0,S
2023-02-14 08:00:00-06:00,32.015,S
2023-02-14 09:00:00-06:00,32.18,S
2023-02-14 10:00:00-06:00,32.21,SSE
2023-02-14 11:00:00-06:00,32.345,SE
2023-02-14 12:00:00-06:00,32.39,SSE
2023-02-14 13:00:00-06:00,32.54,SSE
2023-02-14 14:00:00-06:00,32.57,SE
2023-02-14 15:00:00-06:00,32.72,SE
2023-02-14 16:00:00-06:00,32.765,ESE
2023-02-14 17:00:00-06:00,32.88363636363636,E
2023-02-14 18:00:00-06:00,32.9,ESE
2023-02-14 19:00:00-06:00,32.949090909090906,ESE
2023-02-14 20:00:00-06:00,33.035,SE
2023-02-14 21:00:00-06:00,33.08,SE
2023-02-14 22:00:00-06:00,33.08,WSW
2023-02-14 23:00:00-06:00,33.08,WSW
2023-02-15 00:00:00-06:00,33.08,W
2023-02-15 01:00:00-06:00,33.08,W
2023-02-15 02:00:00-06:00,33.08,ESE
2023-02-15 03:00:00-06:00,33.05,NNE
2023-02-15 04:00:00-06:00,32.9,N
2023-02-15 05:00:00-06:00,32.9,N
2023-02-15 06:00:00-06:00,32.735,N
2023-02-15 07:00:00-06:00,32.705,N
2023-02-15 08:00:00-06:00,32.54,N
